quest{
  solarus_version = "1.6",
  write_dir = "the_legend_of_zelda_contamination",
  title = "The Legend of Zelda : Contamination",
  short_description = "Un fangame Zelda créé sous Solarus 1.6.0",
  long_description = [[
Le royaume d'Hyrule est frappé par un mystérieux virus qui décime la population. Le roi Avirus demande à Link de sauver le royaume et ses habitants à l'aide de la seringue magique et de trouver la source de ce mal et l'éradiquer.

Explorez les différentes régions d'Hyrule et sauvez ses habitants en vous débarassant du virus et enquêtez sur sa source. Mettez fin aux rumeurs propagée par la Gazette d'Hyrule et sa rédactrice à l'aide de la médecin Zelda. Calmez le premier ministre Macaron dans ces plans saugrenues et sauvez le royaume !]],
  author = "Team Corona",
  quest_version = "1.6.0",
  release_date = "",
  website = "www.solarus-games.org",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x240",
}

